	<!DOCTYPE html>
364	<option lang='ko' title='Korean' value='ko'>한국어</option>
365	</optgroup>
366	<option disabled role='presentation'></option>
367	<option value='...'>See all languages</option>
368	</select>
369	</div>
370	<div class='col col-sm-4 filters__filter'>
371	<select class='form-control form-control--dropdown form-control--small filters__filter__select' name='duration'>
372	"<option value="""">Duration</option>"
373	"<option value=""0-6"">0–6 minutes</option>"
374	"<option value=""6-12"">6–12 minutes</option>"
375	"<option value=""12-18"">12–18 minutes</option>"
376	"<option value=""18+"">18+ minutes</option>"
377	</select>
378	</div>
379	</div>
380	</div>
381	<div class='col col-sm-2 show-sm hide-lg'>
382	<button class='button button--wide js-filters-more'>More</button>
383	</div>
384	</div>
385	</div>
386	<div class='col col-sm-2 show-lg'>
387	<button class='button js-filters-more' style='min-width:7em'>More</button>
388	</div>
389	<div class='col col-sm-10 talks-filters__additional'>
390	<div class='row row-skinny'>
391	<div class='col col-sm-4 col-lg-3 col-lg-offset-3 filters__filter'>
392	<select class='form-control form-control--dropdown form-control--small filters__filter__select' id='events' name='event'>
393	<option>Events</option>
394	"<option value=""ted conference"">TED Conference</option>"
395	"<option value=""tedglobal"">TEDGlobal</option>"
396	"<option value=""tedx"">TEDx</option>"
397	<optgroup label='Recent events'>
398	<option value='t2019'>TED2019</option>
399	<option value='t2018'>TED2018</option>
400	<option value='tw2017'>TEDWomen 2017</option>
401	<option value='tg2017'>TEDGlobal 2017</option>
402	<option value='t2017'>TED2017</option>
403	<option value='tw2016'>TEDWomen 2016</option>
404	<option value='tedsummit2016'>TEDSummit 2016</option>
405	</optgroup>
406	<option disabled role='presentation'></option>
407	<option value='...'>See all events</option>
408	</select>
409	</div>
410	<div class='col col-sm-4 col-lg-3 filters__filter'>
411	<a class='button button--wide' href='/people/speakers'>
412	Find a speaker
413	&#x25B8;
414	</a>
415	</div>
416	</div>
417	</div>
418	</div>
419	<div class='filters__filter hide-sm'>
420	<div class='row row-skinny row-oh-2up'>
421	<div class='col'>
422	"<input type=""submit"" name=""commit"" value=""Submit"" class=""button button--wide button--dark filters__apply"" data-disable-with=""Submit"" />"
423	</div>
424	<div class='col'>
425	<button class='button button--wide filters__clear'>Clear</button>
426	</div>
427	</div>
428	</div>
429	</div>
430	</div>
431	</div>
432	<div class='filters__bottom'>
433	<div class='container'>
434	<div class='row row-skinny'>
435	<div class='col col-sm-8 col-lg-9 filters__active'>
436	<div class='filters__active__label'>
437	Active filters:
438	</div>
439	<div class='filters__active__stubs'>
440	<a class='l3 filters__clear' href='#'>Clear</a>
441	</div>
442	</div>
443	<div class='col col-sm-4 col-lg-3 filters__sort filters__active__sort'>
444	<div class='row row-skinny'>
445	<div class='col col-sm-4 text-right show-sm'>
446	<label class='filters__label' for='filters-sort'>Sort by:</label>
447	</div>
448	<div class='col col-sm-8'>
449	"<select name=""sort"" id=""filters-sort"" class=""form-control form-control--dropdown form-control--small filters__sort__select""><optgroup label=""Sort by..."" Newest=""newest"" Relevance=""relevance"" Oldest=""oldest"" Most viewed=""popular""><option value=""newest"">Newest</option>"
450	"<option value=""relevance"">Relevance</option>"
451	"<option value=""oldest"">Oldest</option>"
452	"<option value=""popular"">Most viewed</option></optgroup></select>"
453	</div>
454	</div>
455	</div>
456	</div>
457	</div>
458	</div>
459	</form>
460	<div class='container results' id='browse-results'>
461	<div class='row row-sm-4up row-lg-6up row-skinny'>
462	<div class='col'>
463	<div class='m3'>
464	<div class='talk-link'>
465	<div class='media media--sm-v'>
466	<div class='media__image media__image--thumb talk-link__image'>
467	<a class=' ga-link' data-ga-context='talks' href='/talks/ladama_night_traveler_porro_maracatu'>
468	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""815"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/83925c6c-0187-4f1e-8098-dbc3ec9f97e5/LADAMA_2018-embed.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration"">13:35</span></span>"
469	</a>
470	</div>
471	<div class='media__message'>
472	<h4 class='h12 talk-link__speaker'> LADAMA</h4>
473	<h4 class='h9 m5'>
474	<a class=' ga-link' data-ga-context='talks' href='/talks/ladama_night_traveler_porro_maracatu'>
475	How music crosses cultures and empowers communities
476	</a>
477	</h4>
478	<div class='meta'>
479	<span class='meta__item'>
480	Posted
481	<span class='meta__val'>
482	Jan 2019
483	</span>
484	</span>
485	</div>
486	</div>
487	</div>
488	</div>
489	</div>
490	</div>
491	<div class='col'>
492	<div class='m3'>
493	<div class='talk-link'>
494	<div class='media media--sm-v'>
495	<div class='media__image media__image--thumb talk-link__image'>
496	<a class=' ga-link' data-ga-context='talks' href='/talks/casey_gerald_embrace_the_strange_magic_of_your_true_self'>
497	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""1023"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/15ee49d2-430d-4281-88b4-570c592fd72e/CaseyGerald_2018S-embed.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration"">17:03</span></span>"
498	</a>
499	</div>
500	<div class='media__message'>
501	<h4 class='h12 talk-link__speaker'>Casey Gerald</h4>
502	<h4 class='h9 m5'>
503	<a class=' ga-link' data-ga-context='talks' href='/talks/casey_gerald_embrace_the_strange_magic_of_your_true_self'>
504	Embrace your raw, strange magic
505	</a>
506	</h4>
507	<div class='meta'>
508	<span class='meta__item'>
509	Posted
510	<span class='meta__val'>
511	Jan 2019
512	</span>
513	</span>
514	</div>
515	</div>
516	</div>
517	</div>
518	</div>
519	</div>
520	<div class='col'>
521	<div class='m3'>
522	<div class='talk-link'>
523	<div class='media media--sm-v'>
524	<div class='media__image media__image--thumb talk-link__image'>
525	<a class=' ga-link' data-ga-context='talks' href='/talks/akash_manoj_a_life_saving_device_that_detects_silent_heart_attacks'>
526	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""495"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/72f21e6b-0972-4e57-9708-6e92409a9c80/AkashManoj_2018Y-embed.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration""> 8:15</span></span>"
527	</a>
528	</div>
529	<div class='media__message'>
530	<h4 class='h12 talk-link__speaker'>Akash Manoj</h4>
531	<h4 class='h9 m5'>
532	<a class=' ga-link' data-ga-context='talks' href='/talks/akash_manoj_a_life_saving_device_that_detects_silent_heart_attacks'>
533	A life-saving device that detects silent heart attacks
534	</a>
535	</h4>
536	<div class='meta'>
537	<span class='meta__item'>
538	Posted
539	<span class='meta__val'>
540	Jan 2019
541	</span>
542	</span>
543	</div>
544	</div>
545	</div>
546	</div>
547	</div>
548	</div>
549	<div class='col'>
550	<div class='m3'>
551	<div class='talk-link'>
552	<div class='media media--sm-v'>
553	<div class='media__image media__image--thumb talk-link__image'>
554	<a class=' ga-link' data-ga-context='talks' href='/talks/anne_f_broadbridge_a_day_in_the_life_of_a_mongolian_queen'>
555	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""248"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/b24e49e6-6755-4262-b3df-34e9c73027bd/MongolianQueenTextless.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration""> 4:08</span></span>"
556	</a>
557	</div>
558	<div class='media__message'>
559	<h4 class='h12 talk-link__speaker'>Anne F. Broadbridge</h4>
560	<h4 class='h9 m5'>
561	<a class=' ga-link' data-ga-context='talks' href='/talks/anne_f_broadbridge_a_day_in_the_life_of_a_mongolian_queen'>
562	A day in the life of a Mongolian queen
563	</a>
564	</h4>
565	<div class='meta'>
566	<span class='meta__item'>
567	Posted
568	<span class='meta__val'>
569	Jan 2019
570	</span>
571	</span>
572	</div>
573	</div>
574	</div>
575	</div>
576	</div>
577	</div>
578	<div class='col'>
579	<div class='m3'>
580	<div class='talk-link'>
581	<div class='media media--sm-v'>
582	<div class='media__image media__image--thumb talk-link__image'>
583	<a class=' ga-link' data-ga-context='talks' href='/talks/katharine_wilkinson_how_empowering_women_and_girls_can_help_stop_global_warming'>
584	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""828"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/6ece6d82-f26d-48de-b7b7-5b75a5a90ed3/KatharineWilkinson_2018W-embed-new.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration"">13:48</span></span>"
585	</a>
586	</div>
587	<div class='media__message'>
588	<h4 class='h12 talk-link__speaker'>Katharine Wilkinson</h4>
589	<h4 class='h9 m5'>
590	<a class=' ga-link' data-ga-context='talks' href='/talks/katharine_wilkinson_how_empowering_women_and_girls_can_help_stop_global_warming'>
591	How empowering women and girls can help stop global warming
592	</a>
593	</h4>
594	<div class='meta'>
595	<span class='meta__item'>
596	Posted
597	<span class='meta__val'>
598	Jan 2019
599	</span>
600	</span>
601	</div>
602	</div>
603	</div>
604	</div>
605	</div>
606	</div>
607	<div class='col'>
608	<div class='m3'>
609	<div class='talk-link'>
610	<div class='media media--sm-v'>
611	<div class='media__image media__image--thumb talk-link__image'>
612	<a class=' ga-link' data-ga-context='talks' href='/talks/iseult_gillespie_the_myth_of_pandora_s_box'>
613	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""229"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/420f1962-2d41-43a5-89ed-6cf47eeb4855/pandoras_box_textless_logo.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration""> 3:49</span></span>"
614	</a>
615	</div>
616	<div class='media__message'>
617	<h4 class='h12 talk-link__speaker'>Iseult Gillespie</h4>
618	<h4 class='h9 m5'>
619	<a class=' ga-link' data-ga-context='talks' href='/talks/iseult_gillespie_the_myth_of_pandora_s_box'>
620	The myth of Pandora's box
621	</a>
622	</h4>
623	<div class='meta'>
624	<span class='meta__item'>
625	Posted
626	<span class='meta__val'>
627	Jan 2019
628	</span>
629	</span>
630	</div>
631	</div>
632	</div>
633	</div>
634	</div>
635	</div>
636	<div class='col'>
637	<div class='m3'>
638	<div class='talk-link'>
639	<div class='media media--sm-v'>
640	<div class='media__image media__image--thumb talk-link__image'>
641	<a class=' ga-link' data-ga-context='talks' href='/talks/monique_w_morris_why_black_girls_are_targeted_for_punishment_at_school_and_how_to_change_that'>
642	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""765"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/672ed2e4-d955-4cdc-abf1-eda8ad54396c/MoniqueWMorris_2018W-embed.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration"">12:45</span></span>"
643	</a>
644	</div>
645	<div class='media__message'>
646	<h4 class='h12 talk-link__speaker'>Monique W. Morris</h4>
647	<h4 class='h9 m5'>
648	<a class=' ga-link' data-ga-context='talks' href='/talks/monique_w_morris_why_black_girls_are_targeted_for_punishment_at_school_and_how_to_change_that'>
649	Why black girls are targeted for punishment at school — and how to change that
650	</a>
651	</h4>
652	<div class='meta'>
653	<span class='meta__item'>
654	Posted
655	<span class='meta__val'>
656	Jan 2019
657	</span>
658	</span>
659	</div>
660	</div>
661	</div>
662	</div>
663	</div>
664	</div>
665	<div class='col'>
666	<div class='m3'>
667	<div class='talk-link'>
668	<div class='media media--sm-v'>
669	<div class='media__image media__image--thumb talk-link__image'>
670	<a class=' ga-link' data-ga-context='talks' href='/talks/scott_williams_the_impact_of_a_ted_talk_one_year_later'>
671	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""564"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/835e1c4a-366c-46f2-9746-ef528b267e83/ScottWilliams_2018S-embed.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration""> 9:24</span></span>"
672	</a>
673	</div>
674	<div class='media__message'>
675	<h4 class='h12 talk-link__speaker'>Scott Williams</h4>
676	<h4 class='h9 m5'>
677	<a class=' ga-link' data-ga-context='talks' href='/talks/scott_williams_the_impact_of_a_ted_talk_one_year_later'>
678	The impact of a TED Talk — one year later
679	</a>
680	</h4>
681	<div class='meta'>
682	<span class='meta__item'>
683	Posted
684	<span class='meta__val'>
685	Jan 2019
686	</span>
687	</span>
688	</div>
689	</div>
690	</div>
691	</div>
692	</div>
693	</div>
694	<div class='col'>
695	<div class='m3'>
696	<div class='talk-link'>
697	<div class='media media--sm-v'>
698	<div class='media__image media__image--thumb talk-link__image'>
699	<a class=' ga-link' data-ga-context='talks' href='/talks/renzo_vitale_drottning_kristina'>
700	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""313"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/543ba24a-8427-41b9-a882-efd0a530b683/RenzoVitale_2018S-embed.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration""> 5:13</span></span>"
701	</a>
702	</div>
703	<div class='media__message'>
704	<h4 class='h12 talk-link__speaker'>Renzo Vitale</h4>
705	<h4 class='h9 m5'>
706	<a class=' ga-link' data-ga-context='talks' href='/talks/renzo_vitale_drottning_kristina'>
707	&quot;Drottning Kristina&quot;
708	</a>
709	</h4>
710	<div class='meta'>
711	<span class='meta__item'>
712	Posted
713	<span class='meta__val'>
714	Jan 2019
715	</span>
716	</span>
717	</div>
718	</div>
719	</div>
720	</div>
721	</div>
722	</div>
723	<div class='col'>
724	<div class='m3'>
725	<div class='talk-link'>
726	<div class='media media--sm-v'>
727	<div class='media__image media__image--thumb talk-link__image'>
728	<a class=' ga-link' data-ga-context='talks' href='/talks/kathy_vinokurov_challenging_the_perception_of_belonging'>
729	"<span class=""thumb thumb--video thumb--crop-top""><span class=""thumb__sizer""><span class=""thumb__tugger""><img alt="""" class="" thumb__image"" play=""581"" src=""https://pi.tedcdn.com/r/talkstar-photos.s3.amazonaws.com/uploads/2ccc07fc-938d-4ed9-ba8f-a8a3119dee58/KathyEkaterinaVinokurov_2018S-embed.jpg?quality=89&amp;w=320"" crop=""top"" /><span class=""thumb__aligner""></span></span></span><span class=""thumb__duration""> 9:41</span></span>"
730	</a>
731	</div>
732	<div class='media__message'>
733	<h4 class='h12 talk-link__speaker'>Kathy Vinokurov</h4>
734	<h4 class='h9 m5'>
